FUNCTION TYPE	FUNCTION ID	ARGUMENT POSITION	STRICT	LAZY	STRICT %	LAZY %
0	��A,�����<^A|	9	3	0	100%	0%
0	��A,�����<^A|	10	3	0	100%	0%
0	��A,�����<^A|	11	3	0	100%	0%
0	��A,�����<^A|	12	3	0	100%	0%
0	��A,�����<^A|	13	3	0	100%	0%
0	��A,�����<^A|	14	4	0	100%	0%
0	��A,�����<^A|	15	3	0	100%	0%
0	��A,�����<^A|	16	6	0	100%	0%
0	��A,�����<^A|	17	3	0	100%	0%
0	��A,�����<^A|	18	3	0	100%	0%
0	��A,�����<^A|	19	3	0	100%	0%
0	��A,�����<^A|	20	3	0	100%	0%
0	��A,�����<^A|	21	1	0	100%	0%
0	��.�+�a#�ǟ,�	0	52669	0	100%	0%
0	��.�+�a#�ǟ,�	1	113327	0	100%	0%
0	��.�+�a#�ǟ,�	2	60658	0	100%	0%
0	��.�+�a#�ǟ,�	3	60658	0	100%	0%
0	A���&���_�ǽ�j\�	0	604	0	100%	0%
0	,��a|�-a�н��	0	1	0	100%	0%
0	,��a|�-a�н��	1	5	0	100%	0%
0	,��a|�-a�н��	2	1	0	100%	0%
0	��� *�aB4b���	0	1864	0	100%	0%
0	��� *�aB4b���	1	466	0	100%	0%
0	���@��A���Bi�\-	0	147	0	100%	0%
0	�AB��k�R��j�P�	0	572	0	100%	0%
0	�AB��k�R��j�P�	1	258	0	100%	0%
0	�AB��k�R��j�P�	2	4	114	3%	97%
0	�AB��k�R��j�P�	3	4	114	3%	97%
0	�AB��k�R��j�P�	4	223	0	100%	0%
0	�AB��k�R��j�P�	5	358	4	99%	1%
0	�AB��k�R��j�P�	6	72	46	61%	39%
0	�AB��k�R��j�P�	7	105	13	89%	11%
0	�AB��k�R��j�P�	8	4	78	5%	95%
0	�AB��k�R��j�P�	9	0	80	0%	100%
0	A�����}�Bm�&� �	0	80	0	100%	0%
0	A�����}�Bm�&� �	1	0	11	0%	100%
0	a+B�saעN"ܳ��	0	226	0	100%	0%
0	A��B �VC.͘�B�	0	24	0	100%	0%
0	A��B �VC.͘�B�	1	12	0	100%	0%
0	A��B �VC.͘�B�	2	3	0	100%	0%
0	A��B �VC.͘�B�	3	1	0	100%	0%
0	�A<�?��ɓ^ї�+H	0	0	123	0%	100%
0	�A<�?��ɓ^ї�+H	1	546	0	100%	0%
0	�A<�?��ɓ^ї�+H	2	0	123	0%	100%
0	�A<�?��ɓ^ї�+H	3	123	0	100%	0%
0	�A<�?��ɓ^ї�+H	4	123	0	100%	0%
0	�A<�?��ɓ^ї�+H	5	123	0	100%	0%
0	�~a��@�c,�j��	0	43	0	100%	0%
0	a�ݢ�CL���o	0	2	0	100%	0%
0	a�ݢ�CL���o	1	0	1	0%	100%
0	򭆳��a�҇c�n�	0	388	0	100%	0%
0	���#����ACs�1 �	0	100	0	100%	0%
0	���#����ACs�1 �	1	50	0	100%	0%
0	���#����ACs�1 �	2	50	0	100%	0%
0	���#����ACs�1 �	3	50	0	100%	0%
0	a*��C�������t	0	41	0	100%	0%
0	a*��C�������t	1	38	0	100%	0%
0	a*��C�������t	2	38	0	100%	0%
0	a*��C�������t	3	38	0	100%	0%
0	a*��C�������t	4	38	0	100%	0%
0	a*��C�������t	5	37	0	100%	0%
0	a*��C�������t	6	37	0	100%	0%
0	a*��C�������t	7	37	0	100%	0%
0	a*��C�������t	8	37	0	100%	0%
0	a*��C�������t	9	30	0	100%	0%
0	a*��C�������t	10	30	0	100%	0%
0	a*��C�������t	11	30	0	100%	0%
0	a*��C�������t	12	30	0	100%	0%
0	a*��C�������t	13	30	0	100%	0%
0	���a?��:D8���	0	38	0	100%	0%
0	���a?��:D8���	1	17	7	71%	29%
0	���a?��:D8���	2	17	7	71%	29%
0	���a?��:D8���	3	17	7	71%	29%
0	���a?��:D8���	4	7	17	29%	71%
0	@A�D��a�7als�8�	0	26	0	100%	0%
0	���ADE�"R�C�Q	0	551	0	100%	0%
0	���ADE�"R�C�Q	1	20	443	4%	96%
0	���ADE�"R�C�Q	2	20	443	4%	96%
0	���ADE�"R�C�Q	3	2	461	0%	100%
0	���ADE�"R�C�Q	4	0	463	0%	100%
0	�@�a�D{��jA�*	0	25	0	100%	0%
0	�@�a�D{��jA�*	1	3	19	14%	86%
0	����㳲�@�AdRt�	0	1	0	100%	0%
0	����㳲�@�AdRt�	1	3	0	100%	0%
0	����㳲�@�AdRt�	2	11	0	100%	0%
0	����㳲�@�AdRt�	3	20	0	100%	0%
0	����㳲�@�AdRt�	4	2	0	100%	0%
0	����㳲�@�AdRt�	5	4	0	100%	0%
0	����㳲�@�AdRt�	6	5	0	100%	0%
0	����㳲�@�AdRt�	7	3	0	100%	0%
0	����㳲�@�AdRt�	8	1	0	100%	0%
0	����㳲�@�AdRt�	9	1	0	100%	0%
0	����㳲�@�AdRt�	10	2	0	100%	0%
0	����㳲�@�AdRt�	11	2	0	100%	0%
0	����㳲�@�AdRt�	12	2	0	100%	0%
0	����㳲�@�AdRt�	13	1	0	100%	0%
0	����㳲�@�AdRt�	14	1	0	100%	0%
0	����㳲�@�AdRt�	15	1	0	100%	0%
0	����㳲�@�AdRt�	16	2	0	100%	0%
0	�ad�Y�f��7C�s	0	21343	0	100%	0%
0	��^A e0)-+Aa�"	0	98223	0	100%	0%
0	��^A e0)-+Aa�"	1	36705	0	100%	0%
0	��^A e0)-+Aa�"	2	36705	0	100%	0%
0	��^A e0)-+Aa�"	3	18966	0	100%	0%
0	A�e �)���9�ݱA��	0	0	12	0%	100%
0	A�e �)���9�ݱA��	1	24	0	100%	0%
0	A�e �)���9�ݱA��	2	24	0	100%	0%
0	A�e �)���9�ݱA��	3	48	0	100%	0%
0	A�e �)���9�ݱA��	4	24	0	100%	0%
0	�:  ��aݥE�d:{�	0	3	0	100%	0%
0	�ǽeO�`�	0	120	0	100%	0%
0	�ǽeO�`�	1	40	0	100%	0%
0	�ǽeO�`�	2	80	0	100%	0%
0	�ǽeO�`�	3	40	0	100%	0%
0	�ǽeO�`�	4	40	0	100%	0%
0	�ǽeO�`�	5	40	0	100%	0%
0	�ǽeO�`�	6	40	0	100%	0%
0	�A�e/����M����<	0	6876	0	100%	0%
0	�A�e/����M����<	1	4582	0	100%	0%
0	�A�e/����M����<	2	2230	0	100%	0%
0	�A�e/����M����<	3	3056	0	100%	0%
0	�A�e/����M����<	4	2294	0	100%	0%
0	�A�e/����M����<	5	0	441	0%	100%
0	�Aɞ�.�EP$V<]�	0	8	0	100%	0%
0	�Aɞ�.�EP$V<]�	1	8	0	100%	0%
0	�Aɞ�.�EP$V<]�	2	2	0	100%	0%
0	(��a�?E�T�QJ	0	303	0	100%	0%
0	���,���'A��f��	0	1	0	100%	0%
0	���,���'A��f��	1	0	1	0%	100%
0	���,���'A��f��	2	1	0	100%	0%
0	A������f[��=�	0	83	0	100%	0%
0	A������f[��=�	1	83	0	100%	0%
0	Af6 ������sdo	0	2	0	100%	0%
0	Af6 ������sdo	1	1	0	100%	0%
0	? ?�A;|fDJ8��	0	8	0	100%	0%
0	? ?�A;|fDJ8��	1	8	0	100%	0%
0	? ?�A;|fDJ8��	2	8	0	100%	0%
0	�?+ꙩ|ǻf�J  	0	646	0	100%	0%
0	�?+ꙩ|ǻf�J  	1	118	262	31%	69%
0	��}'�~�aF�K�Y	0	0	12	0%	100%
0	��}'�~�aF�K�Y	1	12	0	100%	0%
0	��}'�~�aF�K�Y	2	6	6	50%	50%
0	��}'�~�aF�K�Y	3	14	0	100%	0%
0	a���/g�̒"��	0	12	0	100%	0%
0	a���/g�̒"��	1	12	0	100%	0%
0	a���/g�̒"��	2	6	0	100%	0%
0	a���/g�̒"��	3	6	0	100%	0%
0	�agE���9X��K�	0	9	0	100%	0%
0	�agE���9X��K�	1	9	0	100%	0%
0	�agE���9X��K�	2	3	0	100%	0%
0	�agE���9X��K�	3	3	0	100%	0%
0	�agE���9X��K�	4	3	0	100%	0%
0	�agE���9X��K�	5	3	0	100%	0%
0	�agE���9X��K�	6	3	0	100%	0%
0	�agE���9X��K�	7	3	0	100%	0%
0	�agE���9X��K�	8	3	0	100%	0%
0	�agE���9X��K�	9	3	0	100%	0%
0	�agE���9X��K�	10	3	0	100%	0%
0	�agE���9X��K�	11	3	0	100%	0%
0	�agE���9X��K�	12	3	0	100%	0%
0	�agE���9X��K�	13	3	0	100%	0%
0	�agE���9X��K�	14	3	0	100%	0%
0	�agE���9X��K�	15	3	0	100%	0%
0	�agE���9X��K�	16	3	0	100%	0%
0	�agE���9X��K�	17	3	0	100%	0%
0	�agE���9X��K�	18	2	0	100%	0%
0	^ݵa����˟gi�	0	630	0	100%	0%
0	^ݵa����˟gi�	1	70	0	100%	0%
0	�a�%?� ��G�y��<	0	4	0	100%	0%
0	�a�%?� ��G�y��<	1	4	0	100%	0%
0	�a�%?� ��G�y��<	2	4	0	100%	0%
0	�a�%?� ��G�y��<	3	4	0	100%	0%
0	�a�%?� ��G�y��<	4	4	0	100%	0%
0	�a�%?� ��G�y��<	5	4	0	100%	0%
0	a�h��!1ov��	0	8	0	100%	0%
0	a�h��!1ov��	1	6	0	100%	0%
0	A��H2�##�4��m��	0	1266	0	100%	0%
0	+����~A��H�8_.	0	1	0	100%	0%
0	+����~A��H�8_.	1	1	0	100%	0%
0	+����~A��H�8_.	2	1	0	100%	0%
0	��a�Hg�-Vb�x�o*	0	6	0	100%	0%
0	��a�Hg�-Vb�x�o*	1	3	0	100%	0%
0	�AHtھ,��x��Cm	0	214	0	100%	0%
0	ÁH!v�q�j�}��	0	3	0	100%	0%
0	ÁH!v�q�j�}��	1	3	0	100%	0%
0	ÁH!v�q�j�}��	2	3	0	100%	0%
0	ÁH!v�q�j�}��	3	4	0	100%	0%
0	ÁH!v�q�j�}��	4	2	0	100%	0%
0	ÁH!v�q�j�}��	5	1	0	100%	0%
0	ÁH!v�q�j�}��	6	1	0	100%	0%
0	�֛AH�WZ�8n}�B	0	36	0	100%	0%
0	�֛AH�WZ�8n}�B	1	3	9	25%	75%
0	�֛AH�WZ�8n}�B	2	24	0	100%	0%
0	�֛AH�WZ�8n}�B	3	2	10	17%	83%
0	�֛AH�WZ�8n}�B	4	12	0	100%	0%
0	A�_�I�fB���/	0	100	0	100%	0%
0	A�_�I�fB���/	1	50	0	100%	0%
0	A�_�I�fB���/	2	50	0	100%	0%
0	�aI�F�h�(M��Y�AF	0	49334	0	100%	0%
0	^aI_f���U���X	0	4	0	100%	0%
0	a&���+iU䫔ߪ��-	0	154	0	100%	0%
0	a&���+iU䫔ߪ��-	1	154	0	100%	0%
0	a&���+iU䫔ߪ��-	2	154	0	100%	0%
0	�[a����J1kI5���	0	1536	0	100%	0%
0	�[a����J1kI5���	1	256	0	100%	0%
0	�[a����J1kI5���	2	256	0	100%	0%
0	*�ɮ��a+��JaE�F	0	3058	0	100%	0%
0	����ݿA=J�-�fD	0	8408	0	100%	0%
0	'a�JO<|F�Uz�X�	0	288	0	100%	0%
0	'a�JO<|F�Uz�X�	1	12	96	11%	89%
0	�AjP��Q(9	0	3	0	100%	0%
0	�AjP��Q(9	1	0	1	0%	100%
0	�AjP��Q(9	2	0	1	0%	100%
0	À!JS(�Q�{��(X�?	0	16	0	100%	0%
0	À!JS(�Q�{��(X�?	1	64	0	100%	0%
0	À!JS(�Q�{��(X�?	2	16	0	100%	0%
0	À!JS(�Q�{��(X�?	3	16	0	100%	0%
0	À!JS(�Q�{��(X�?	4	16	0	100%	0%
0	%"a�j\�^�T/�	0	80	0	100%	0%
0	%"a�j\�^�T/�	1	1379	0	100%	0%
0	%"a�j\�^�T/�	2	1374	0	100%	0%
0	%"a�j\�^�T/�	3	1373	0	100%	0%
0	%"a�j\�^�T/�	4	27	0	100%	0%
0	%"a�j\�^�T/�	5	12	0	100%	0%
0	%"a�j\�^�T/�	6	12	0	100%	0%
0	Ă��JT��%'��`�	0	260	0	100%	0%
0	ǡ��jU-���Q	0	2832	0	100%	0%
0	ǡ��jU-���Q	1	2833	199	93%	7%
0	ǡ��jU-���Q	2	2367	1648	59%	41%
0	ǡ��jU-���Q	3	360	2652	12%	88%
0	ǡ��jU-���Q	4	426	2585	14%	86%
0	ǡ��jU-���Q	5	360	2651	12%	88%
0	ǡ��jU-���Q	6	0	2765	0%	100%
0	ǡ��jU-���Q	7	332	0	100%	0%
0	(@Ѽ��a��k�?�	0	714	0	100%	0%
0	<a}K�=[!�}���	0	1344	0	100%	0%
0	<a}K�=[!�}���	1	8975	0	100%	0%
0	<a}K�=[!�}���	2	3743	0	100%	0%
0	<a}K�=[!�}���	3	100	0	100%	0%
0	<a}K�=[!�}���	4	65	0	100%	0%
0	<a}K�=[!�}���	5	45	4	92%	8%
0	<a}K�=[!�}���	6	40	0	100%	0%
0	<a}K�=[!�}���	7	40	0	100%	0%
0	<a}K�=[!�}���	8	40	0	100%	0%
0	>ڒ}���A!;K���	0	204	0	100%	0%
0	>ڒ}���A!;K���	1	204	0	100%	0%
0	>ڒ}���A!;K���	2	102	0	100%	0%
0	>ڒ}���A!;K���	3	102	0	100%	0%
0	>ڒ}���A!;K���	4	102	0	100%	0%
0	A�k0l&� ��ȸ	0	1605	0	100%	0%
0	A�k0l&� ��ȸ	1	501	0	100%	0%
0	A�k0l&� ��ȸ	2	515	11	98%	2%
0	A�k0l&� ��ȸ	3	1589	21	99%	1%
0	A�k0l&� ��ȸ	4	126	422	23%	77%
0	A�k0l&� ��ȸ	5	972	0	100%	0%
0	A�k0l&� ��ȸ	6	154	0	100%	0%
0	A�k0l&� ��ȸ	7	120	0	100%	0%
0	A�k0l&� ��ȸ	8	72	0	100%	0%
0	A�k0l&� ��ȸ	9	28	0	100%	0%
0	A�k0l&� ��ȸ	10	12	0	100%	0%
0	A�k0l&� ��ȸ	11	10	0	100%	0%
0	A�k0l&� ��ȸ	12	10	0	100%	0%
0	���alAh���]B�-��	0	10	0	100%	0%
0	���alAh���]B�-��	1	10	0	100%	0%
0	�Ã[��L�i��1 �	0	175	0	100%	0%
0	Ali��5���!�K�	0	120	0	100%	0%
0	al��L�,b�U�T=�	0	1	0	100%	0%
0	al��L�,b�U�T=�	1	1	0	100%	0%
0	al��L�,b�U�T=�	2	1	0	100%	0%
0	al��L�,b�U�T=�	3	1	0	100%	0%
0	al��L�,b�U�T=�	4	1	0	100%	0%
0	al��L�,b�U�T=�	5	1	0	100%	0%
0	���$:��A���mڍ	0	3	0	100%	0%
0	���$:��A���mڍ	1	2	0	100%	0%
0	���$:��A���mڍ	2	6	0	100%	0%
0	���$:��A���mڍ	3	1	0	100%	0%
0	���]��[�_A�m�	0	78	0	100%	0%
0	a�$����~�m��H�Z	0	25	0	100%	0%
0	a�$����~�m��H�Z	1	39	0	100%	0%
0	a�$����~�m��H�Z	2	39	0	100%	0%
0	a�$����~�m��H�Z	3	13	0	100%	0%
0	a�$����~�m��H�Z	4	0	13	0%	100%
0	a�$����~�m��H�Z	5	0	13	0%	100%
0	a�$����~�m��H�Z	6	0	13	0%	100%
0	��(�ǎ��m\�J�`�	0	1	0	100%	0%
0	#ERROR!	0	4	0	100%	0%
0	#ERROR!	1	2	0	100%	0%
0	/A��n�-5�m}"��	0	32	0	100%	0%
0	�{-A��NE�� ;�	0	2659	0	100%	0%
0	AN�/�:�Q�mAy��2	0	61	0	100%	0%
0	AN�/�:�Q�mAy��2	1	61	0	100%	0%
0	�anqV�� ���+w�	0	192	0	100%	0%
0	�anqV�� ���+w�	1	176	0	100%	0%
0	�ANT<==~�p	0	4	0	100%	0%
0	�ANT<==~�p	1	1	0	100%	0%
0	A����n'�/��@v�	0	13912	0	100%	0%
0	��An��V�|�Ӯ�	0	29	0	100%	0%
0	��An��V�|�Ӯ�	1	9	0	100%	0%
0	�a(����]�*��O%�	0	3	0	100%	0%
0	�å o����?�%�`	0	0	16	0%	100%
0	�å o����?�%�`	1	81	0	100%	0%
0	�å o����?�%�`	2	76	0	100%	0%
0	��A�����Ơ	0	2	0	100%	0%
0	��A�����Ơ	1	1	0	100%	0%
0	��A�����Ơ	2	1	0	100%	0%
0	Ao8�)[��Ϩm���	0	12	0	100%	0%
0	À���'oF�V�n$\��	0	12	0	100%	0%
0	a�%}���=o�i��}x	0	12	0	100%	0%
0	a�%}���=o�i��}x	1	6	0	100%	0%
0	����֞�[��!ao�*T	0	2	0	100%	0%
0	����֞�[��!ao�*T	1	1	0	100%	0%
0	����֞�[��!ao�*T	2	0	1	0%	100%
0	����֞�[��!ao�*T	3	0	1	0%	100%
0	���=*(��!�ap	0	19	0	100%	0%
0	���=*(��!�ap	1	7	0	100%	0%
0	���=*(��!�ap	2	7	0	100%	0%
0	���=*(��!�ap	3	21	0	100%	0%
0	���-�����A�P	0	4666	0	100%	0%
0	���-�����A�P	1	4109	557	88%	12%
0	���<����apkV�	0	3877	0	100%	0%
0	���<����apkV�	1	11631	0	100%	0%
0	�+A��Pw"�,��}�t	0	64	0	100%	0%
0	����aP�z �d�A�	0	4	0	100%	0%
0	(���a#,t1��p�C	0	0	8	0%	100%
0	��A����`to� ���	0	550	0	100%	0%
0	��A����`to� ���	1	110	0	100%	0%
0	[a�t�S�MΪ�0�	0	285	0	100%	0%
0	A�\�[���U�ݥ�3"	0	1	0	100%	0%
0	A�\�[���U�ݥ�3"	1	1	0	100%	0%
0	A�\�[���U�ݥ�3"	2	1	0	100%	0%
0	A�\�[���U�ݥ�3"	3	1	0	100%	0%
0	A�\�[���U�ݥ�3"	4	1	0	100%	0%
0	���A)��UDV�q�z�	0	640	0	100%	0%
0	���A)��UDV�q�z�	1	640	0	100%	0%
0	�a�Ueg*�tI��w�	0	3	0	100%	0%
0	�a�Ueg*�tI��w�	1	1	0	100%	0%
0	�!A�u�Ƙɘ��	0	11	0	100%	0%
0	�!A�u�Ƙɘ��	1	0	11	0%	100%
0	�!A�u�Ƙɘ��	2	0	11	0%	100%
0	aU��P�6���V	0	1	0	100%	0%
0	aU��P�6���V	1	0	1	0%	100%
0	����̸a���V�a	0	2	0	100%	0%
0	����̸a���V�a	1	1	0	100%	0%
0	�"�a VP�j��)2	0	19	0	100%	0%
0	�"�a VP�j��)2	1	19	0	100%	0%
0	�a���Vq��U��2	0	13	0	100%	0%
0	�a���Vq��U��2	1	13	0	100%	0%
0	�a���Vq��U��2	2	3	10	23%	77%
0	�a���Vq��U��2	3	13	0	100%	0%
0	�a���Vq��U��2	4	13	0	100%	0%
0	�a���Vq��U��2	5	13	0	100%	0%
0	�a���Vq��U��2	6	13	0	100%	0%
0	�a���Vq��U��2	7	13	0	100%	0%
0	�a���Vq��U��2	8	6	7	46%	54%
0	�a���Vq��U��2	9	13	0	100%	0%
0	�a���Vq��U��2	10	13	0	100%	0%
0	�a���Vq��U��2	11	13	0	100%	0%
0	�a���Vq��U��2	12	13	0	100%	0%
0	�a���Vq��U��2	13	2	0	100%	0%
0	�a���Vq��U��2	14	1	0	100%	0%
0	�a���Vq��U��2	15	1	0	100%	0%
0	�a���Vq��U��2	16	1	0	100%	0%
0	�a���Vq��U��2	17	1	0	100%	0%
0	�a���Vq��U��2	18	1	0	100%	0%
0	�a���Vq��U��2	19	1	0	100%	0%
0	�a���Vq��U��2	20	1	0	100%	0%
0	�a���Vq��U��2	21	1	0	100%	0%
0	�AVS��M�X�0g?t	0	1627	0	100%	0%
0	�AVS��M�X�0g?t	1	1625	1	100%	0%
0	�AVS��M�X�0g?t	2	1375	0	100%	0%
0	�AVS��M�X�0g?t	3	500	0	100%	0%
0	!A��v) �XB;���	0	721	0	100%	0%
0	�A%�w��/	0	206	0	100%	0%
0	�A%�w��/	1	206	0	100%	0%
0	�A%�w��/	2	206	0	100%	0%
0	 A-$w"���0��#	0	76	0	100%	0%
0	 A-$w"���0��#	1	0	14	0%	100%
0	 A-$w"���0��#	2	0	14	0%	100%
0	|a��w�2=VaR0�ř	0	24324	0	100%	0%
0	�~A����Wf����Eh	0	17003	0	100%	0%
0	�~A����Wf����Eh	1	7915	0	100%	0%
0	�~A����Wf����Eh	2	1457	1780	45%	55%
0	�~A����Wf����Eh	3	0	1457	0%	100%
0	a W}��n���w�}wf	0	643	0	100%	0%
0	�aw��s�2�ӌ ��]	0	21	0	100%	0%
0	�aw��s�2�ӌ ��]	1	15	0	100%	0%
0	�aw��s�2�ӌ ��]	2	8	0	100%	0%
0	�aw��s�2�ӌ ��]	3	0	7	0%	100%
0	����:��AW��v�{�	0	21	0	100%	0%
0	����:��AW��v�{�	1	21	0	100%	0%
0	���\ax7����QsD	0	1	0	100%	0%
0	a[Ͼ�X�m�Q��x	0	2274	0	100%	0%
0	?�?ǻ���Xs_=�E�	0	4	0	100%	0%
0	?�?ǻ���Xs_=�E�	1	4	0	100%	0%
0	Ax��X�Y�IA4���	0	10504	0	100%	0%
0	Ax��X�Y�IA4���	1	10483	0	100%	0%
0	-=��,�=?A��Y8[	0	1	0	100%	0%
0	-=��,�=?A��Y8[	1	0	1	0%	100%
0	-=��,�=?A��Y8[	2	0	1	0%	100%
0	�(A� �Yg�p@U�9��	0	18	0	100%	0%
0	�(A� �Yg�p@U�9��	1	18	0	100%	0%
0	�(A� �Yg�p@U�9��	2	18	0	100%	0%
0	�(A� �Yg�p@U�9��	3	14	0	100%	0%
0	�(A� �Yg�p@U�9��	4	14	0	100%	0%
0	�(A� �Yg�p@U�9��	5	10	0	100%	0%
0	�(A� �Yg�p@U�9��	6	2	0	100%	0%
0	�A�%�yp�Z�7��	0	86	0	100%	0%
0	�A�%�yp�Z�7��	1	0	86	0%	100%
0	�A�%�yp�Z�7��	2	0	86	0%	100%
0	����A��Z#���`��	0	10476	0	100%	0%
0	�&�a�z1#o��0o�>	0	318	0	100%	0%
0	�|�,/à����Z�5�M	0	48	0	100%	0%
0	�|�,/à����Z�5�M	1	48	0	100%	0%
0	aZ��7����?��	0	3	0	100%	0%
0	aZ��7����?��	1	3	0	100%	0%
0	aZ��7����?��	2	3	0	100%	0%
0	aZ��7����?��	3	3	0	100%	0%
0	aZ|�I�ϯ��<U�	0	123	0	100%	0%
0	a@*����Z�l�l�+	0	229	0	100%	0%
